Actual,Predicted
3.6799999999999997,2.9880000000000004
27.8,33.839999999999996
34.904,2.4000000000000004
50.008,11.262
21.688000000000002,5.148000000000001
25.336000000000002,25.336000000000002
62.608000000000004,59.016
14.376,14.10666666666667
32.160000000000004,20.648
9.912,10.200000000000001
2.736,3.9264
43.696,60.74800000000001
11.208,4.908000000000001
16.208000000000002,8.192
9.672,20.648
12.840000000000002,3.12
12.224,4.908000000000001
66.992,24.9248
20.200000000000003,22.162000000000003
25.008000000000003,26.69066666666667
2.04,18.680000000000003
9.752,11.462
21.424000000000003,28.807599999999997
18.896,4.908000000000001
83.424,32.513999999999996
23.048000000000002,23.12
5.152000000000001,5.048
22.368000000000002,85.80533333333335
31.552,29.1456
10.976,11.262
95.296,167.608
23.368000000000002,23.084000000000003
4.912,3.9264
5.128,17.886000000000003
71.08800000000001,59.016
42.64,23.752000000000002
4.632000000000001,6.938352941176471
17.44,10.733333333333334
7.704000000000001,15.264000000000001
16.456,12.488000000000003
1.528,8.256
9.064,9.187999999999999
5.152000000000001,5.5024
9.224,51.32517647058824
4.728000000000001,3.3200000000000003
11.832,21.432000000000002
49.552,46.05515789473685
49.36000000000001,7.704000000000001
69.808,93.592
12.600000000000001,11.462
16.064,11.262
2.056,7.6352
239.98400000000004,12.96
14.847999999999999,27.036
29.695999999999998,32.513999999999996
65.11200000000001,32.513999999999996
14.328000000000001,34.792
21.080000000000002,7.704000000000001
95.296,167.608
8.64,4.364000000000001
3.28,3.584
15.648,11.462
2.984,2.984
14.824000000000002,51.462857142857146
21.560000000000002,21.560000000000002
22.688000000000002,43.874
